Address,City,State,Zip_code,File Date,Neighborhood,Lat_long
500 Block of 17th  Avenue,San Francisco,CA,94121,11/02/2000,Outer Richmond,"(37.777620201889, -122.476025856645)"
500 Block of 17th  Avenue,San Francisco,CA,94121,11/02/2000,Outer Richmond,"(37.777620201889, -122.476025856645)"
500 Block of 17th  Avenue,San Francisco,CA,94121,11/02/2000,Outer Richmond,"(37.777620201889, -122.476025856645)"
1500 Block of Willard  Street,San Francisco,CA,94117,11/01/2000,Inner Sunset,"(37.7622874744176, -122.453810288708)"
600 Block of Pennsylvania  Avenue,San Francisco,CA,94107,10/20/2000,Potrero Hill,"(37.758922223701, -122.393312667684)"
300 Block of Moultrie  Street,San Francisco,CA,94110,10/20/2000,Bernal Heights,"(37.739707832515, -122.415912715919)"
300 Block of Moultrie  Street,San Francisco,CA,94110,10/20/2000,Bernal Heights,"(37.739707832515, -122.415912715919)"
300 Block of Moultrie  Street,San Francisco,CA,94110,10/20/2000,Bernal Heights,"(37.739707832515, -122.415912715919)"
3000 Block of Washington  Street,San Francisco,CA,94115,10/17/2000,Pacific Heights,"(37.7903787789733, -122.443466217104)"
3000 Block of Washington  Street,San Francisco,CA,94115,10/17/2000,Pacific Heights,"(37.7903787789733, -122.443466217104)"
3000 Block of Washington  Street,San Francisco,CA,94115,10/17/2000,Pacific Heights,"(37.7903787789733, -122.443466217104)"
3000 Block of Washington  Street,San Francisco,CA,94115,10/17/2000,Pacific Heights,"(37.7903787789733, -122.443466217104)"
3000 Block of Washington  Street,San Francisco,CA,94115,10/17/2000,Pacific Heights,"(37.7903787789733, -122.443466217104)"
1600 Block of Noe  Street,San Francisco,CA,94110,09/29/2000,Noe Valley,"(37.743035049398, -122.430992370182)"
1600 Block of Noe  Street,San Francisco,CA,94110,09/29/2000,Noe Valley,"(37.743035049398, -122.430992370182)"
600 Block of Shotwell  Street,San Francisco,CA,94110,09/29/2000,Mission,"(37.7580354884862, -122.415633764587)"
1600 Block of Noe  Street,San Francisco,CA,94110,09/29/2000,Noe Valley,"(37.743035049398, -122.430992370182)"
1600 Block of Noe  Street,San Francisco,CA,94110,09/29/2000,Noe Valley,"(37.743035049398, -122.430992370182)"
1600 Block of Noe  Street,San Francisco,CA,94110,09/29/2000,Noe Valley,"(37.743035049398, -122.430992370182)"
1600 Block of Noe  Street,San Francisco,CA,94110,09/29/2000,Noe Valley,"(37.743035049398, -122.430992370182)"
200 Block of Connecticut  Street,San Francisco,CA,94107,09/26/2000,Potrero Hill,"(37.7631615707367, -122.397484851678)"
100 Block of 26th  Ave.,San Francisco,CA,94121,09/25/2000,Seacliff,"(37.7866268332722, -122.486350477517)"
300 Block of Willard North  Street,San Francisco,CA,94118,09/25/2000,Lone Mountain/USF,"(37.7750277509749, -122.456309855191)"
300 Block of Willard North  Street,San Francisco,CA,94118,09/25/2000,Lone Mountain/USF,"(37.7750277509749, -122.456309855191)"
0 Block of Waller  Street,San Francisco,CA,94102,09/21/2000,Hayes Valley,"(37.7718426818012, -122.424513454854)"
0 Block of Waller  Street,San Francisco,CA,94102,09/21/2000,Hayes Valley,"(37.7718426818012, -122.424513454854)"
1600 Block of Clement  Street,San Francisco,CA,94121,09/19/2000,Outer Richmond,"(37.7823284143698, -122.476836729401)"
1600 Block of Clement  Street,San Francisco,CA,94121,09/19/2000,Outer Richmond,"(37.7823284143698, -122.476836729401)"
1200 Block of 12TH  AVENUE,San Francisco,CA,94122,09/15/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
1200 Block of 12TH   AVENUE,San Francisco,CA,94122,09/15/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
1200 Block of 12TH  AVENUE,San Francisco,CA,94122,09/15/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
1200 Block of 12TH  AVENUE,San Francisco,CA,94122,09/15/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
4100 Block of 20th  Street,San Francisco,CA,94114,09/08/2000,Castro/Upper Market,"(37.7577322522948, -122.433032371499)"
4100 Block of 20th  Street,San Francisco,CA,94114,09/08/2000,Castro/Upper Market,"(37.7577322522948, -122.433032371499)"
600 Block of 9th  Avenue,San Francisco,CA,94118,08/30/2000,Inner Richmond,"(37.7761584734754, -122.467084259779)"
2300 Block of Jackson  Street,San Francisco,CA,94115,08/30/2000,Pacific Heights,"(37.792521541647, -122.433726713886)"
600 Block of 9th  Avenue,San Francisco,CA,94118,08/30/2000,Inner Richmond,"(37.7761584734754, -122.467084259779)"
400 Block of 22nd  Avenue,San Francisco,CA,94107,08/30/2000,Outer Richmond,"(37.779265561928, -122.481517274444)"
2300 Block of Jackson  Street,San Francisco,CA,94115,08/30/2000,Pacific Heights,"(37.792521541647, -122.433726713886)"
600 Block of 9th  Avenue,San Francisco,CA,94118,08/30/2000,Inner Richmond,"(37.7761584734754, -122.467084259779)"
2300 Block of Jackson  Street,San Francisco,CA,94115,08/30/2000,Pacific Heights,"(37.792521541647, -122.433726713886)"
5800 Block of Geary  Boulevard,San Francisco,CA,94121,08/30/2000,Outer Richmond,"(37.7800879421468, -122.48205036897)"
600 Block of Bay  Street,San Francisco,CA,94133,08/29/2000,Russian Hill,"(37.8050301528239, -122.417867154107)"
2100 Block of Broderick  Street,San Francisco,CA,94115,08/28/2000,Pacific Heights,"(37.7901099422771, -122.442497052797)"
2100 Block of Broderick  Street,San Francisco,CA,94115,08/28/2000,Pacific Heights,"(37.7901099422771, -122.442497052797)"
1000 Block of Fell  Street,San Francisco,CA,94117,08/28/2000,Hayes Valley,"(37.7743219498944, -122.435106880888)"
100 Block of Beaumont  Avenue,San Francisco,CA,94118,08/22/2000,Lone Mountain/USF,"(37.7795186949358, -122.454767801104)"
100 Block of Beaumont  Avenue,San Francisco,CA,94118,08/22/2000,Lone Mountain/USF,"(37.7795186949358, -122.454767801104)"
100 Block of 28th  Street,San Francisco,CA,94131,08/14/2000,Noe Valley,"(37.7454218861672, -122.425685856236)"
100 Block of 28th  Street,San Francisco,CA,94131,08/14/2000,Noe Valley,"(37.7454218861672, -122.425685856236)"
1700 Block of 39th  Avenue,San Francisco,CA,94122,08/14/2000,Sunset/Parkside,"(37.7542269854957, -122.497897519854)"
1200 Block of Vicente  Street,San Francisco,CA,94116,08/14/2000,Sunset/Parkside,"(37.7391671217145, -122.480256362055)"
1200 Block of Vicente  Street,San Francisco,CA,94116,08/14/2000,Sunset/Parkside,"(37.7391671217145, -122.480256362055)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  STreet,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
1100 Block of Kearny  Street,San Francisco,CA,94133,08/11/2000,North Beach,"(37.7985353015404, -122.405486521242)"
700 Block of Brunswick  Street,San Francisco,CA,94112,08/10/2000,Excelsior,"(37.708649171941, -122.448732919097)"
0 Block of Gladys  Street,San Francisco,CA,94110,08/10/2000,Bernal Heights,"(37.7394765719674, -122.422865684271)"
0 Block of Gladys  Street,San Francisco,CA,94110,08/10/2000,Bernal Heights,"(37.7394765719674, -122.422865684271)"
0 Block of Gladys  Street,San Francisco,CA,94110,08/10/2000,Bernal Heights,"(37.7394765719674, -122.422865684271)"
0 Block of Gladys  Street,San Francisco,CA,94110,08/10/2000,Bernal Heights,"(37.7394765719674, -122.422865684271)"
700 Block of De Haro  Street,San Francisco,CA,94107,08/10/2000,Potrero Hill,"(37.7603674078503, -122.401206803748)"
0 Block of Gladys  Street,San Francisco,CA,94110,08/10/2000,Bernal Heights,"(37.7394765719674, -122.422865684271)"
1200 Block of 12th  Avenue,San Francisco,CA,94122,08/01/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
1200 Block of 12th  Avenue,San Francisco,CA,94122,08/01/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
1200 Block of 12th  Avenue,San Francisco,CA,94122,08/01/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
1200 Block of 12th  Avenue,San Francisco,CA,94122,08/01/2000,Inner Sunset,"(37.7648423519363, -122.469518821131)"
500 Block of Clayton  Street,San Francisco,CA,94117,07/21/2000,Haight Ashbury,"(37.770273091608, -122.448605047541)"
3600 Block of Webster  Street,San Francisco,CA,94123,07/21/2000,Marina,"(37.8042813822784, -122.435331634961)"
1600 Block of Page  Street,San Francisco,CA,94117,07/21/2000,Haight Ashbury,"(37.7707784943854, -122.447934641401)"
1600 Block of Page  Street,San Francisco,CA,94117,07/21/2000,Haight Ashbury,"(37.7707784943854, -122.447934641401)"
500 Block of Clayton   Street,San Francisco,CA,94117,07/21/2000,Haight Ashbury,"(37.770273091608, -122.448605047541)"
2200 Block of 15th  Street,San Francisco,CA,94114,07/19/2000,Castro/Upper Market,"(37.7658493244187, -122.434368974143)"
2200 Block of 15th  Street,San Francisco,CA,94114,07/19/2000,Castro/Upper Market,"(37.7658493244187, -122.434368974143)"
2200 Block of 15th  Street,San Francisco,CA,94114,07/19/2000,Castro/Upper Market,"(37.7658493244187, -122.434368974143)"
2200 Block of 15th  Street,San Francisco,CA,94114,07/19/2000,Castro/Upper Market,"(37.7658493244187, -122.434368974143)"
800 Block of Dolores  Street,San Francisco,CA,94110,07/19/2000,Noe Valley,"(37.7558217833897, -122.42568060406)"
1600 Block of Clement  Street,San Francisco,CA,94121,07/17/2000,Outer Richmond,"(37.7823284143698, -122.476836729401)"
1600 Block of Clement  Street,San Francisco,CA,94121,07/17/2000,Outer Richmond,"(37.7823284143698, -122.476836729401)"
1700 Block of Wawona  Street,San Francisco,CA,94116,07/12/2000,Sunset/Parkside,"(37.7368128955231, -122.486164631986)"
300 Block of Pierce  Street,San Francisco,CA,94109,07/11/2000,Haight Ashbury,"(37.7730935009904, -122.433947267932)"
300 Block of Pierce  Street,San Francisco,CA,94109,07/11/2000,Haight Ashbury,"(37.7730935009904, -122.433947267932)"
300 Block of Pierce  Street,San Francisco,CA,94109,07/11/2000,Haight Ashbury,"(37.7730935009904, -122.433947267932)"
2400 Block of Clement  Street,San Francisco,CA,94121,07/07/2000,Outer Richmond,"(37.7819452293621, -122.485405658733)"
2400 Block of Clement  Street,San Francisco,CA,94121,07/07/2000,Outer Richmond,"(37.7819452293621, -122.485405658733)"
1600 Block of Clement  Street,San Francisco,CA,94121,07/05/2000,Outer Richmond,"(37.7823284143698, -122.476836729401)"
1600 Block of Clement  Street,San Francisco,CA,94121,07/05/2000,Outer Richmond,"(37.7823284143698, -122.476836729401)"
400 Block of Elizabeth  Street,San Francisco,CA,94114,07/03/2000,Noe Valley,"(37.7523486316106, -122.43084439501)"
400 Block of Shrader  Street,San Francisco,CA,94110,06/29/2000,Haight Ashbury,"(37.7707800456507, -122.452080187765)"
2200 Block of Francisco  Street,San Francisco,CA,94123,06/29/2000,Marina,"(37.8010711539781, -122.44221268398)"
400 Block of Shrader  Street,San Francisco,CA,94110,06/29/2000,Haight Ashbury,"(37.7707800456507, -122.452080187765)"
2200 Block of Francisco  Street,San Francisco,CA,94123,06/29/2000,Marina,"(37.8010711539781, -122.44221268398)"
400 Block of Shrader  Street,San Francisco,CA,94110,06/29/2000,Haight Ashbury,"(37.7707800456507, -122.452080187765)"
400 Block of Oak  Street,San Francisco,CA,94102,06/28/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/28/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/28/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/28/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/28/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/28/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/27/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/27/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
0 Block of Cumberland  Street,San Francisco,CA,94110,06/27/2000,Mission,"(37.7591515867378, -122.424733436252)"
0 Block of Cumberland  Street,San Francisco,CA,94110,06/27/2000,Mission,"(37.7591515867378, -122.424733436252)"
400 Block of Elizabeth  Street,San Francisco,CA,94114,06/27/2000,Noe Valley,"(37.7523486316106, -122.43084439501)"
400 Block of Oak  Street,San Francisco,CA,94102,06/27/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/27/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/27/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
400 Block of Oak  Street,San Francisco,CA,94102,06/27/2000,Hayes Valley,"(37.7745478675847, -122.426728379661)"
1500 Block of Howard  Street,San Francisco,CA,94103,06/26/2000,Mission,"(37.7720650957484, -122.416549895533)"
1400 Block of Green  Street,San Francisco,CA,94107,06/26/2000,Russian Hill,"(37.7976665292791, -122.422959461747)"
1400 Block of Green  Street,San Francisco,CA,94107,06/26/2000,Russian Hill,"(37.7976665292791, -122.422959461747)"
1400 Block of Green  Street,San Francisco,CA,94107,06/26/2000,Russian Hill,"(37.7976665292791, -122.422959461747)"
3100 Block of Laguna  Street,San Francisco,CA,94123,06/22/2000,Marina,"(37.8000328105069, -122.430956860218)"
3100 Block of Laguna  Street,San Francisco,CA,94123,06/22/2000,Marina,"(37.8000328105069, -122.430956860218)"
3100 Block of Laguna  Street,San Francisco,CA,94123,06/22/2000,Marina,"(37.8000328105069, -122.430956860218)"
3100 Block of Laguna  Street,San Francisco,CA,94123,06/22/2000,Marina,"(37.8000328105069, -122.430956860218)"
3100 Block of Laguna  Street,San Francisco,CA,94123,06/22/2000,Marina,"(37.8000328105069, -122.430956860218)"
3100 Block of Laguna  Street,San Francisco,CA,94123,06/22/2000,Marina,"(37.8000328105069, -122.430956860218)"
200 Block of Texas  Street,San Francisco,CA,94107,06/19/2000,Potrero Hill,"(37.7632766022278, -122.395552822883)"
200 Block of Texas  Street,San Francisco,CA,94107,06/19/2000,Potrero Hill,"(37.7632766022278, -122.395552822883)"
0 Block of Vicksburg  Street,San Francisco,CA,94114,06/15/2000,Noe Valley,"(37.7540244518026, -122.428841355687)"
1400 Block of Green  Street,San Francisco,CA,94109,06/15/2000,Russian Hill,"(37.7976665292791, -122.422959461747)"
1400 Block of Green  Street,San Francisco,CA,94109,06/15/2000,Russian Hill,"(37.7976665292791, -122.422959461747)"
600 Block of Buena Vista  Avenue Est,San Francisco,CA,94117,06/14/2000,Haight Ashbury,"(37.7672303095361, -122.443869427911)"
600 Block of Buena Vista  Avenue,San Francisco,CA,94117,06/14/2000,Haight Ashbury,"(37.7672303095361, -122.443869427911)"
3400 Block of Sacramento  Street,San Francisco,CA,94118,06/14/2000,Presidio Heights,"(37.7878174923202, -122.449468699163)"
600 Block of Buena Vista   Avenue West,San Francisco,CA,94117,06/14/2000,Haight Ashbury,"(37.7672303095361, -122.443869427911)"
600 Block of Buena Vista  Avenue West,San Francisco,CA,94117,06/14/2000,Haight Ashbury,"(37.7672303095361, -122.443869427911)"
3400 Block of Sacramento  Street,San Francisco,CA,94118,06/14/2000,Presidio Heights,"(37.7878174923202, -122.449468699163)"
600 Block of Buena Vista  Avenue West,San Francisco,CA,94117,06/14/2000,Haight Ashbury,"(37.7672303095361, -122.443869427911)"
100 Block of Corwin  Stret,San Francisco,CA,94114,06/12/2000,Twin Peaks,"(37.7576738664665, -122.440731582053)"
700 Block of Mason  Street,San Francisco,CA,94108,06/12/2000,Nob Hill,"(37.7901795723265, -122.41040968702)"
100 Block of Corwin  Street,San Francisco,CA,94114,06/12/2000,Twin Peaks,"(37.7576738664665, -122.440731582053)"
1300 Block of Baker  Street,San Francisco,CA,94115,06/12/2000,Presidio Heights,"(37.7833830058526, -122.442959504098)"
700 Block of Mason  Street,San Francisco,CA,94108,06/12/2000,Nob Hill,"(37.7901795723265, -122.41040968702)"
100 Block of Corwin  Street,San Francisco,CA,94114,06/12/2000,Twin Peaks,"(37.7576738664665, -122.440731582053)"
700 Block of Mason  Street,San Francisco,CA,94108,06/12/2000,Nob Hill,"(37.7901795723265, -122.41040968702)"
1300 Block of Baker  Street,San Francisco,CA,94115,06/12/2000,Presidio Heights,"(37.7833830058526, -122.442959504098)"
100 Block of Corwin  Street,San Francisco,CA,94114,06/12/2000,Twin Peaks,"(37.7576738664665, -122.440731582053)"
500 Block of Arkansas  Street,San Francisco,CA,94107,06/07/2000,Potrero Hill,"(37.7586382695722, -122.398023969477)"
500 Block of Arkansas  Street,San Francisco,CA,94107,06/07/2000,Potrero Hill,"(37.7586382695722, -122.398023969477)"
500 Block of Arkansas  Street,San Francisco,CA,94107,06/07/2000,Potrero Hill,"(37.7586382695722, -122.398023969477)"
1400 Block of Valencia  Street,San Francisco,CA,94110,06/01/2000,Mission,"(37.7497020110292, -122.420499334526)"
1400 Block of Valencia  Street,San Francisco,CA,94110,06/01/2000,Mission,"(37.7497020110292, -122.420499334526)"
1400 Block of Valencia  Street,San Francisco,CA,94110,06/01/2000,Mission,"(37.7497020110292, -122.420499334526)"
1400 Block of Valencia  Street,San Francisco,CA,94110,06/01/2000,Mission,"(37.7497020110292, -122.420499334526)"
300 Block of 24th   Avenue,San Francisco,CA,94121,05/23/2000,Outer Richmond,"(37.783006861105, -122.483800844068)"
300 Block of 24th  Avenue,San Francisco,CA,94121,05/23/2000,Outer Richmond,"(37.783006861105, -122.483800844068)"
300 Block of 24th  Avenue,San Francisco,CA,94121,05/23/2000,Outer Richmond,"(37.783006861105, -122.483800844068)"
400 Block of Broderick  Street,San Francisco,CA,94117,05/19/2000,Hayes Valley,"(37.7743039218286, -122.43943982038)"
0 Block of Coso  Avenue,San Francisco,CA,94102,05/19/2000,Bernal Heights,"(37.7463610979601, -122.418339855743)"
2600 Block of Great  Highway,San Francisco,CA,94116,05/19/2000,Sunset/Parkside,"(37.7374969160688, -122.506306072354)"
400 Block of Broderick  Street,San Francisco,CA,94117,05/19/2000,Hayes Valley,"(37.7743039218286, -122.43943982038)"
0 Block of Coso  Avenue,San Francisco,CA,94102,05/19/2000,Bernal Heights,"(37.7463610979601, -122.418339855743)"
400 Block of Broderick  Street,San Francisco,CA,94117,05/19/2000,Hayes Valley,"(37.7743039218286, -122.43943982038)"
0 Block of Coso  Avenue,San Francisco,CA,94102,05/19/2000,Bernal Heights,"(37.7463610979601, -122.418339855743)"
2600 Block of Great  Highway,San Francisco,CA,94116,05/19/2000,Sunset/Parkside,"(37.7374969160688, -122.506306072354)"
500 Block of Francisco  Street,San Francisco,CA,94133,05/17/2000,North Beach,"(37.8045283192485, -122.414229632036)"
2100 Block of JACKSON  Street,San Francisco,CA,94115,05/16/2000,Pacific Heights,"(37.7930477849195, -122.430455129511)"
500 Block of Waller  Street,San Francisco,CA,94117,05/15/2000,Haight Ashbury,"(37.7707538379586, -122.433121252156)"
500 Block of Waller  Street,San Francisco,CA,94117,05/15/2000,Haight Ashbury,"(37.7707538379586, -122.433121252156)"
2900 Block of Pacific   Avenue,San Francisco,CA,94133,05/10/2000,Pacific Heights,"(37.7921385760914, -122.443819429538)"
2900 Block of Pacific  Avenue,San Francisco,CA,94133,05/10/2000,Pacific Heights,"(37.7921385760914, -122.443819429538)"
2600 Block of Leavenworth  Street,San Francisco,CA,94133,05/08/2000,Russian Hill,"(37.8054739408708, -122.418556087107)"
2600 Block of Leavenworth  Street,San Francisco,CA,94133,05/08/2000,Russian Hill,"(37.8054739408708, -122.418556087107)"
2600 Block of Leavenworth  Street,San Francisco,CA,94133,05/08/2000,Russian Hill,"(37.8054739408708, -122.418556087107)"
2600 Block of Leavenworth  Street,San Francisco,CA,94133,05/08/2000,Russian Hill,"(37.8054739408708, -122.418556087107)"
2600 Block of Leavenworth  Street,San Francisco,CA,94133,05/08/2000,Russian Hill,"(37.8054739408708, -122.418556087107)"
0 Block of Karen   Court,San Francisco,CA,94134,05/05/2000,Portola,"(37.7236396810952, -122.406068318288)"
900 Block of Oak  Street,San Francisco,CA,94117,05/03/2000,Hayes Valley,"(37.7735018157163, -122.434940936499)"
900 Block of Oak  Street,San Francisco,CA,94117,05/03/2000,Hayes Valley,"(37.7735018157163, -122.434940936499)"
900 Block of Oak  Street,San Francisco,CA,94117,05/03/2000,Hayes Valley,"(37.7735018157163, -122.434940936499)"
600 Block of Hayes  Street,San Francisco,CA,94102,05/01/2000,Hayes Valley,"(37.7764132198632, -122.427099517756)"
600 Block of Hayes  Street,San Francisco,CA,94102,05/01/2000,Hayes Valley,"(37.7764132198632, -122.427099517756)"
700 Block of Castro  Street,San Francisco,CA,94114,04/27/2000,Castro/Upper Market,"(37.7564857976749, -122.434652830664)"
0 Block of Miguel  Street,San Francisco,CA,94115,04/27/2000,Glen Park,"(37.7391422234694, -122.429773232546)"
