Address,City,State,Zip_code,File Date,Neighborhood,Lat_long
3800 Block of 21st  Street,San Francisco,CA,94114,10/18/1999,Castro/Upper Market,"(37.7562145110896, -122.433443826196)"
800 Block of Hayes  Street,San Francisco,CA,94117,10/18/1999,Hayes Valley,"(37.7758850860788, -122.430365346682)"
800 Block of Hayes  Street,San Francisco,CA,94117,10/18/1999,Hayes Valley,"(37.7758850860788, -122.430365346682)"
3800 Block of 21st  Street,San Francisco,CA,94114,10/18/1999,Castro/Upper Market,"(37.7562145110896, -122.433443826196)"
400 Block of 20th  Avenue,San Francisco,CA,94121,10/14/1999,Outer Richmond,"(37.7793682982444, -122.479380964212)"
800 Block of Dolores  Street,San Francisco,CA,94110,10/14/1999,Noe Valley,"(37.7558217833897, -122.42568060406)"
400 Block of 20th  Avenue,San Francisco,CA,94121,10/14/1999,Outer Richmond,"(37.7793682982444, -122.479380964212)"
100 Block of Mallorca  Street,San Francisco,CA,94123,10/12/1999,Marina,"(37.8021383455384, -122.437516018919)"
600 Block of DIAMOND  STREET,San Francisco,CA,94114,10/12/1999,Noe Valley,"(37.75235574609, -122.436484541671)"
1700 Block of Beach  Street,San Francisco,CA,94123,10/12/1999,Marina,"(37.8041055261619, -122.438618931006)"
600 Block of Diamond  Street,San Francisco,CA,94114,10/12/1999,Noe Valley,"(37.75235574609, -122.436484541671)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,941,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
600 Block of Diamond  Street,San Francisco,CA,94114,10/12/1999,Noe Valley,"(37.75235574609, -122.436484541671)"
3100 Block of CALIFORNIA  Street,San Francisco,CA,94115,10/12/1999,Presidio Heights,"(37.7872957720584, -122.446086570222)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
3100 Block of CALIFORNIA  Street,San Francisco,CA,94115,10/12/1999,Presidio Heights,"(37.7872957720584, -122.446086570222)"
900 Block of Mission  Street,San Francisco,CA,941,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
1700 Block of Beach  Street,San Francisco,CA,94123,10/12/1999,Marina,"(37.8041055261619, -122.438618931006)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
3100 Block of California  Street,San Francisco,CA,94115,10/12/1999,Presidio Heights,"(37.7872957720584, -122.446086570222)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
1700 Block of Beach  Street,San Francisco,CA,94123,10/12/1999,Marina,"(37.8041055261619, -122.438618931006)"
100 Block of Mallorca  Street,San Francisco,CA,94123,10/12/1999,Marina,"(37.8021383455384, -122.437516018919)"
3100 Block of CALIFORNIA  STREET,San Francisco,CA,94115,10/12/1999,Presidio Heights,"(37.7872957720584, -122.446086570222)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/12/1999,North Beach,"(37.7992312305655, -122.407369153629)"
3100 Block of California  Street,San Francisco,CA,94115,10/12/1999,Presidio Heights,"(37.7872957720584, -122.446086570222)"
900 Block of Mission  St,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
600 Block of DIAMOND  Street,San Francisco,CA,94110,10/12/1999,Noe Valley,"(37.75235574609, -122.436484541671)"
900 Block of Mission  Street,San Francisco,CA,94103,10/12/1999,South of Market,"(37.7815842392102, -122.408030493568)"
100 Block of Lexington  Street,San Francisco,CA,94110,10/08/1999,Mission,"(37.7609516877044, -122.420667147328)"
100 Block of Lexington  Street,San Francisco,CA,94110,10/07/1999,Mission,"(37.7609516877044, -122.420667147328)"
100 Block of Lexington  Street,San Francisco,CA,94110,10/07/1999,Mission,"(37.7609516877044, -122.420667147328)"
100 Block of Lexington  Street,San Francisco,CA,94110,10/07/1999,Mission,"(37.7609516877044, -122.420667147328)"
500 Block of 2nd  Avenue,San Francisco,CA,94118,10/05/1999,Inner Richmond,"(37.7783530610272, -122.459861681329)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,941,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,941,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,941,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
400 Block of Pine  Street,San Francisco,CA,94104,10/04/1999,Financial District/South Beach,"(37.791762720718, -122.403209139588)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
800 Block of Anza  Street,San Francisco,CA,94118,10/01/1999,Lone Mountain/USF,"(37.7801023433522, -122.455348182421)"
1300 Block of Grant  Avenue,San Francisco,CA,941,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
1300 Block of Grant  Avenue,San Francisco,CA,94133,10/01/1999,North Beach,"(37.7992312305655, -122.407369153629)"
0 Block of Parnassus  Avenue,San Francisco,CA,94117,09/28/1999,Haight Ashbury,"(37.7650054155894, -122.44911631991)"
800 Block of Rolph  Street,San Francisco,CA,94112,09/28/1999,Excelsior,"(37.7111937466839, -122.428652632938)"
1800 Block of 48th  Avenue,San Francisco,CA,94122,09/27/1999,Sunset/Parkside,"(37.7519393943649, -122.507411931711)"
1800 Block of 48th  Avenue,San Francisco,CA,94122,09/27/1999,Sunset/Parkside,"(37.7519393943649, -122.507411931711)"
4300 Block of 20th  Street,San Francisco,CA,94114,09/24/1999,Castro/Upper Market,"(37.7577096075269, -122.43525775295)"
100 Block of Lexington  Street,San Francisco,CA,94110,09/21/1999,Mission,"(37.7609516877044, -122.420667147328)"
100 Block of Lexington  Street,San Francisco,CA,94110,09/21/1999,Mission,"(37.7609516877044, -122.420667147328)"
100 Block of Lexington  Street,San Francisco,CA,94110,09/21/1999,Mission,"(37.7609516877044, -122.420667147328)"
100 Block of Lexington  Street,San Francisco,CA,94110,09/21/1999,Mission,"(37.7609516877044, -122.420667147328)"
800 Block of Anza  Street,San Francisco,CA,94118,09/17/1999,Lone Mountain/USF,"(37.7801023433522, -122.455348182421)"
1300 Block of Utah  Street,San Francisco,CA,94110,09/16/1999,Mission,"(37.7524211883846, -122.405338378316)"
1300 Block of Utah  Street,San Francisco,CA,94110,09/16/1999,Mission,"(37.7524211883846, -122.405338378316)"
0 Block of Nido  Street,San Francisco,CA,94115,09/16/1999,Lone Mountain/USF,"(37.7793587012693, -122.446139455447)"
1300 Block of Utah  Street,San Francisco,CA,94110,09/16/1999,Mission,"(37.7524211883846, -122.405338378316)"
0 Block of Montague  Place,San Francisco,CA,94133,09/16/1999,North Beach,"(37.8005882895604, -122.404633848917)"
800 Block of Anza  Street,San Francisco,CA,94118,09/15/1999,Lone Mountain/USF,"(37.7801023433522, -122.455348182421)"
800 Block of Rolph  Street,San Francisco,CA,94112,09/13/1999,Excelsior,"(37.7111937466839, -122.428652632938)"
700 Block of 43rd  Avenue,San Francisco,CA,94121,09/13/1999,Outer Richmond,"(37.774491068178, -122.503607532008)"
1271 Filbert St,San Francisco,CA,94109,09/08/1999,,"(2119441.2957799, 6006956.41920689)"
1200 Block of Filbert  Street,San Francisco,CA,94109,09/08/1999,Russian Hill,"(37.79997450353, -122.420050559374)"
1200 Block of Filbert  Street,San Francisco,CA,94109,09/08/1999,Russian Hill,"(37.79997450353, -122.420050559374)"
0 Block of Parnassus  Avenue,San Francisco,CA,94117,09/07/1999,Haight Ashbury,"(37.7650054155894, -122.44911631991)"
15161500 Block of Guerrero  Street,San Francisco,CA,94110,09/07/1999,Noe Valley,"(37.7467657467357, -122.422480185303)"
300 Block of Lexington  Street,San Francisco,CA,94112,09/07/1999,Mission,"(37.75775140355, -122.420353645248)"
300 Block of Lexington  Street,San Francisco,CA,94112,09/07/1999,Mission,"(37.75775140355, -122.420353645248)"
0 Block of Belcher  Street,San Francisco,CA,94114,09/07/1999,Castro/Upper Market,"(37.7685313597661, -122.430095414163)"
800 Block of Rolph  Street,San Francisco,CA,94112,09/03/1999,Excelsior,"(37.7111937466839, -122.428652632938)"
0 Block of Belcher  Street,San Francisco,CA,94114,09/01/1999,Castro/Upper Market,"(37.7685313597661, -122.430095414163)"
700 Block of 43rd  Avenue,San Francisco,CA,94121,08/31/1999,Outer Richmond,"(37.774491068178, -122.503607532008)"
2400 Block of Buchanan  Street,San Francisco,CA,94121,08/31/1999,Pacific Heights,"(37.7924569158594, -122.431109063511)"
2300 Block of Leavenworth  Street,San Francisco,CA,94133,08/20/1999,Russian Hill,"(37.802659832808, -122.418127047642)"
2300 Block of Leavenworth  Street,San Francisco,CA,94133,08/20/1999,Russian Hill,"(37.802659832808, -122.418127047642)"
2300 Block of Leavenworth  Street,San Francisco,CA,94133,08/20/1999,Russian Hill,"(37.802659832808, -122.418127047642)"
1300 Block of Utah  Street,San Francisco,CA,94121,08/17/1999,Mission,"(37.7524211883846, -122.405338378316)"
1300 Block of Utah  Street,San Francisco,CA,94121,08/17/1999,Mission,"(37.7524211883846, -122.405338378316)"
1300 Block of Utah  Street,San Francisco,CA,94121,08/17/1999,Mission,"(37.7524211883846, -122.405338378316)"
400 Block of Dolores  Street,San Francisco,CA,94110,08/10/1999,Castro/Upper Market,"(37.7625793106221, -122.426341418499)"
400 Block of Dolores  Street,San Francisco,CA,94110,08/10/1999,Castro/Upper Market,"(37.7625793106221, -122.426341418499)"
400 Block of Dolores  street,San Francisco,CA,94110,08/10/1999,Castro/Upper Market,"(37.7625793106221, -122.426341418499)"
200 Block of Willard  North,San Francisco,CA,94118,08/09/1999,Lone Mountain/USF,"(37.7766307135598, -122.456636236801)"
1300 Block of 38th  Avenue,San Francisco,CA,94122,08/09/1999,Sunset/Parkside,"(37.7617306091148, -122.497487695913)"
300 Block of San Carlos   Street,San Francisco,CA,94110,08/05/1999,Mission,"(37.7577823081332, -122.419834201322)"
2900 Block of Octavia  Street,San Francisco,CA,94123,08/05/1999,Marina,"(37.7993141371393, -122.429264569784)"
1400 Block of 41st  Avenue,San Francisco,CA,94122,08/05/1999,Sunset/Parkside,"(37.7597245835645, -122.500570751904)"
200 Block of Willard  North,San Francisco,CA,94118,08/05/1999,Lone Mountain/USF,"(37.7766307135598, -122.456636236801)"
1400 Block of 41st  Avenue,San Francisco,CA,94122,08/05/1999,Sunset/Parkside,"(37.7597245835645, -122.500570751904)"
2900 Block of Octavia  Street,San Francisco,CA,94123,08/05/1999,Marina,"(37.7993141371393, -122.429264569784)"
300 Block of San Carlos   Street,San Francisco,CA,94110,08/05/1999,Mission,"(37.7577823081332, -122.419834201322)"
200 Block of Duncan  Street,San Francisco,CA,94131,08/02/1999,Noe Valley,"(37.7462248489528, -122.425752405842)"
100 Block of Langton  Street,San Francisco,CA,94124,07/30/1999,South of Market,"(37.7755325818254, -122.40748636485)"
100 Block of Langton  Street,San Francisco,CA,94124,07/30/1999,South of Market,"(37.7755325818254, -122.40748636485)"
100 Block of Langton  Street,San Francisco,CA,94124,07/30/1999,South of Market,"(37.7755325818254, -122.40748636485)"
100 Block of Langton  Street,San Francisco,CA,94124,07/30/1999,South of Market,"(37.7755325818254, -122.40748636485)"
100 Block of Langton  Street,San Francisco,CA,94124,07/30/1999,South of Market,"(37.7755325818254, -122.40748636485)"
0 Block of Douglass  Street,San Francisco,CA,94123,07/20/1999,Castro/Upper Market,"(37.7628613420342, -122.439481563282)"
0 Block of Douglass  Street,San Francisco,CA,94123,07/20/1999,Castro/Upper Market,"(37.7628613420342, -122.439481563282)"
0 Block of Douglass  Street,San Francisco,CA,94123,07/20/1999,Castro/Upper Market,"(37.7628613420342, -122.439481563282)"
100 Block of Henry  Street,San Francisco,CA,94114,07/20/1999,Castro/Upper Market,"(37.7665401993589, -122.434434754493)"
100 Block of Buena Vista  Avenue East,San Francisco,CA,94117,07/14/1999,Haight Ashbury,"(37.7695893074315, -122.438646850476)"
100 Block of Buena Vista  Avenue East,San Francisco,CA,94117,07/14/1999,Haight Ashbury,"(37.7695893074315, -122.438646850476)"
100 Block of Buena Vista  Avenue East,San Francisco,CA,94117,07/14/1999,Haight Ashbury,"(37.7695893074315, -122.438646850476)"
100 Block of Buena Vista  Avenue East,San Francisco,CA,94117,07/14/1999,Haight Ashbury,"(37.7695893074315, -122.438646850476)"
200 Block of Steiner  Street,San Francisco,CA,94117,07/12/1999,Haight Ashbury,"(37.7711888016711, -122.432019613827)"
0 Block of Webster   Street,San Francisco,CA,94117,07/12/1999,Hayes Valley,"(37.7706761238405, -122.428541502614)"
200 Block of Steiner  Street,San Francisco,CA,94117,07/12/1999,Haight Ashbury,"(37.7711888016711, -122.432019613827)"
0 Block of Germania  Street,San Francisco,CA,94117,07/12/1999,Hayes Valley,"(37.7707592829824, -122.429332872814)"
0 Block of Germania  Street,San Francisco,CA,94117,07/12/1999,Hayes Valley,"(37.7707592829824, -122.429332872814)"
0 Block of Germania  Street,San Francisco,CA,94117,07/12/1999,Hayes Valley,"(37.7707592829824, -122.429332872814)"
200 Block of Steiner,San Francisco,CA,94117,07/12/1999,Haight Ashbury,"(37.7711888016711, -122.432019613827)"
0 Block of Webster  Street,San Francisco,CA,94117,07/12/1999,Hayes Valley,"(37.7706761238405, -122.428541502614)"
0 Block of Webster  Street,San Francisco,CA,94117,07/12/1999,Hayes Valley,"(37.7706761238405, -122.428541502614)"
200 Block of Steiner  Street,San Francisco,CA,94117,07/12/1999,Haight Ashbury,"(37.7711888016711, -122.432019613827)"
2600 Block of 23rd  Avenue,San Francisco,CA,94116,07/06/1999,Sunset/Parkside,"(37.7382036403618, -122.479590920645)"
5700 Block of Hancock  Street,San Francisco,CA,94114,06/28/1999,Castro/Upper Market,"(37.7603693923809, -122.429382397926)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
2100 Block of Jackson  Street,San Francisco,CA,94115,06/18/1999,Pacific Heights,"(37.7930477849195, -122.430455129511)"
200 Block of Scott  Street,San Francisco,CA,94117,06/17/1999,Haight Ashbury,"(37.7719399765947, -122.435536466414)"
200 Block of Scott  Street,San Francisco,CA,94117,06/17/1999,Haight Ashbury,"(37.7719399765947, -122.435536466414)"
200 Block of Scott  Street,San Francisco,CA,94117,06/17/1999,Haight Ashbury,"(37.7719399765947, -122.435536466414)"
700 Block of Broderick  Street,San Francisco,CA,94117,06/11/1999,Western Addition,"(37.7771237364742, -122.439867181002)"
700 Block of Broderick  Street,San Francisco,CA,94117,06/11/1999,Western Addition,"(37.7771237364742, -122.439867181002)"
700 Block of Broderick  Street,San Francisco,CA,94117,06/11/1999,Western Addition,"(37.7771237364742, -122.439867181002)"
700 Block of 9th  Avenue,San Francisco,CA,94118,06/09/1999,Inner Richmond,"(37.7742900960803, -122.466949914928)"
3800 Block of Sacramento  Street,San Francisco,CA,94118,06/09/1999,Presidio Heights,"(37.7870868408197, -122.456066409071)"
700 Block of 9th  Avenue,San Francisco,CA,94118,06/09/1999,Inner Richmond,"(37.7742900960803, -122.466949914928)"
700 Block of 9th  Avenue,San Francisco,CA,94118,06/02/1999,Inner Richmond,"(37.7742900960803, -122.466949914928)"
1800 Block of McAllister  Street,San Francisco,CA,94115,06/02/1999,Lone Mountain/USF,"(37.7772146316725, -122.442488679774)"
700 Block of 9th  Avenue,San Francisco,CA,94118,06/02/1999,Inner Richmond,"(37.7742900960803, -122.466949914928)"
2400 Block of 47th  Avenue,San Francisco,CA,94114,05/21/1999,Sunset/Parkside,"(37.7407846482198, -122.505694431039)"
700 Block of 9th  Avenue,San Francisco,CA,94118,05/21/1999,Inner Richmond,"(37.7742900960803, -122.466949914928)"
700 Block of 9th  Avenue,San Francisco,CA,94118,05/21/1999,Inner Richmond,"(37.7742900960803, -122.466949914928)"
3700 Block of Cesar Chavez  Street,San Francisco,CA,94110,05/17/1999,Noe Valley,"(37.7478492010739, -122.423619315266)"
